                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:24 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_device
   013C ED                  712 	mov	a,r5
   013D 34s00               713 	addc	a,#(_led_data >> 8)
   013F F5 83               714 	mov	dph,a
   0141 8A*00               715 	mov	_gate_pixels_out_PARM_2,r2
   0143 8B*01               716 	mov	(_gate_pixels_out_PARM_2 + 1),r3
   0145 02s01r65            717 	ljmp	_gate_pixels_out
   0148                     718 00102$:
                            719 ;	led_device.c:274: gate_pixels_out ( &led_data[nled_boards-1], /*nbytes*/ nled_boards ) ;
   0148 E5*00               720 	mov	a,_nled_boards
   014A 24 FF               721 	add	a,#0xff
   014C FA                  722 	mov	r2,a
   014D E5*01               723 	mov	a,(_nled_boards + 1)
   014F 34 FF               724 	addc	a,#0xff
   0151 FB                  725 	mov	r3,a
   0152 EA                  726 	mov	a,r2
   0153 24r00               727 	add	a,#_led_data
   0155 F5 82               728 	mov	dpl,a
   0157 EB                  729 	mov	a,r3
   0158 34s00               730 	addc	a,#(_led_data >> 8)
   015A F5 83               731 	mov	dph,a
   015C 85*00*00            732 	mov	_gate_pixels_out_PARM_2,_nled_boards
   015F 85*01*01            733 	mov	(_gate_pixels_out_PARM_2 + 1),(_nled_boards + 1)
   0162 02s01r65            734 	ljmp	_gate_pixels_out
                            735 ;------------------------------------------------------------
                            736 ;Allocation info for local variables in function 'gate_pixels_out'
                            737 ;------------------------------------------------------------
                            738 ;nbytes                    Allocated with name '_gate_pixels_out_PARM_2'
                            739 ;pixeldata                 Allocated to registers r2 r3 
                            740 ;databits                  Allocated to registers r6 
                            741 ;k                         Allocated to registers r7 
                            742 ;------------------------------------------------------------
                            743 ;	led_device.c:295: void gate_pixels_out ( unsigned char XDATA *pixeldata, int nbytes )
                            744 ;	-----------------------------------------
                            745 ;	 function gate_pixels_out
                            746 ;	-----------------------------------------
   0165                     747 _gate_pixels_out:
   0165 AA 82               748 	mov	r2,dpl
   0167 AB 83               749 	mov	r3,dph
                            750 ;	led_device.c:302: if ( firsttime ) {
   0169 30*02 0B            751 	jnb	_gate_pixels_out_firsttime_1_1,00102$
                            752 ;	led_device.c:303: OE = 1;                     // output enable storage register
   016C D2 93               753 	setb	_P1_3
                            754 ;	led_device.c:304: STCLK1 = 1;                 // clock storage        ____
   016E D2 97               755 	setb	_P1_7
                            756 ;	led_device.c:305: NOP;                        // 2 u-sec pulse    ___/    \___
   0170 00                  757 	 nop 
                            758 ;	led_device.c:306: STCLK1 = 0;
   0171 C2 97               759 	clr	_P1_7
                            760 ;	led_device.c:307: firsttime = 0;
   0173 C2*02               761 	clr	_gate_pixels_out_firsttime_1_1
                            762 ;	led_device.c:308: OE = 0;
   0175 C2 93               763 	clr	_P1_3
   0177                     764 00102$:
                            765 ;	led_device.c:311: OE = 0;         // output enable latch must start low
   0177 C2 93               766 	clr	_P1_3
                            767 ;	led_device.c:312: NOP;
   0179 00                  768 	 nop 
                            769 ;	led_device.c:313: CP = 0;
   017A C2 95               770 	clr	_P1_5
   017C AC*00               771 	mov	r4,_gate_pixels_out_PARM_2
   017E AD*01               772 	mov	r5,(_gate_pixels_out_PARM_2 + 1)
   0180                     773 00107$:
                            774 ;	led_device.c:314: for ( ; nbytes > 0 ; nbytes--, pixeldata-- ) {
   0180 C3                  775 	clr	c
   0181 E4                  776 	clr	a
   0182 9C                  777 	subb	a,r4
   0183 74 80               778 	mov	a,#(0x00 ^ 0x80)
   0185 8D F0               779 	mov	b,r5
   0187 63 F0 80            780 	xrl	b,#0x80
   018A 95 F0               781 	subb	a,b
   018C 50 32               782 	jnc	00110$
                            783 ;	led_device.c:317: databits = *pixeldata;
   018E 8A 82               784 	mov	dpl,r2
   0190 8B 83               785 	mov	dph,r3
   0192 E0                  786 	movx	a,@dptr
   0193 FE                  787 	mov	r6,a
                            788 ;	led_device.c:321: for ( k = 7 ; k >= 0 ; k-- ) {
   0194 7F 07               789 	mov	r7,#0x07
   0196                     790 00103$:
   0196 EF                  791 	mov	a,r7
   0197 20 E7 1A            792 	jb	acc.7,00109$
                            793 ;	led_device.c:322: pixel = (databits & 0x80)  ? 0 : 1;     // take (and invert) the high order bit
   019A EE                  794 	mov	a,r6
   019B 30 E7 04            795 	jnb	acc.7,00113$
   019E 78 00               796 	mov	r0,#0x00
   01A0 80 02               797 	sjmp	00114$
   01A2                     798 00113$:
   01A2 78 01               799 	mov	r0,#0x01
   01A4                     800 00114$:
   01A4 E8                  801 	mov	a,r0
   01A5 24 FF               802 	add	a,#0xff
   01A7 92 91               803 	mov	_P1_1,c
                            804 ;	led_device.c:324: CP = 1;                 // clock shift reg.     ____
   01A9 D2 95               805 	setb	_P1_5
                            806 ;	led_device.c:325: NOP;                    // 2 u-sec pulse    ___/    \___
   01AB 00                  807 	 nop 
                            808 ;	led_device.c:326: CP = 0;
   01AC C2 95               809 	clr	_P1_5
                            810 ;	led_device.c:327: databits <<= 1;
   01AE EE                  811 	mov	a,r6
   01AF 2E                  812 	add	a,r6
   01B0 FE                  813 	mov	r6,a
                            814 ;	led_device.c:321: for ( k = 7 ; k >= 0 ; k-- ) {
   01B1 1F                  815 	dec	r7
   01B2 80 E2               816 	sjmp	00103$
   01B4                     817 00109$:
                            818 ;	led_device.c:314: for ( ; nbytes > 0 ; nbytes--, pixeldata-- ) {
   01B4 1C                  819 	dec	r4
   01B5 BC FF 01            820 	cjne	r4,#0xff,00127$
   01B8 1D                  821 	dec	r5
   01B9                     822 00127$:
   01B9 1A                  823 	dec	r2
   01BA BA FF 01            824 	cjne	r2,#0xff,00128$
   01BD 1B                  825 	dec	r3
   01BE                     826 00128$:
   01BE 80 C0               827 	sjmp	00107$
   01C0                     828 00110$:
                            829 ;	led_device.c:331: OE = 1;                         // output enable storage register
   01C0 D2 93               830 	setb	_P1_3
                            831 ;	led_device.c:332: STCLK1 = 1;                     // clock storage        ____
   01C2 D2 97               832 	setb	_P1_7
                            833 ;	led_device.c:333: NOP;                            // 2 u-sec pulse    ___/    \___
   01C4 00                  834 	 nop 
                            835 ;	led_device.c:334: STCLK1 = 0;
   01C5 C2 97               836 	clr	_P1_7
                            837 ;	led_device.c:335: OE = 0;
   01C7 C2 93               838 	clr	_P1_3
   01C9 22                  839 	ret
                            840 ;------------------------------------------------------------
                            841 ;Allocation info for local variables in function 'putchar'
                            842 ;------------------------------------------------------------
                            843 ;c                         Allocated to registers r2 
                            844 ;------------------------------------------------------------
                            845 ;	led_device.c:348: void  putchar( char c )
                            846 ;	-----------------------------------------
                            847 ;	 function putchar
                            848 ;	-----------------------------------------
   01CA                     849 _putchar:
                            850 ;	led_device.c:350: ser_putc(c);
   01CA AA 82               851 	mov  r2,dpl
   01CC C0 02               852 	push	ar2
   01CE 12s00r00            853 	lcall	_ser_putc
   01D1 D0 02               854 	pop	ar2
                            855 ;	led_device.c:351: if ( c == '\n' ) ser_putc( '\r' );
   01D3 BA 0A 06            856 	cjne	r2,#0x0A,00103$
   01D6 75 82 0D            857 	mov	dpl,#0x0D
   01D9 02s00r00            858 	ljmp	_ser_putc
   01DC                     859 00103$:
   01DC 22                  860 	ret
                            861 ;------------------------------------------------------------
                            862 ;Allocation info for local variables in function 'getchar'
                            863 ;------------------------------------------------------------
                            864 ;------------------------------------------------------------
                            865 ;	led_device.c:360: char  getchar()
                            866 ;	-----------------------------------------
                            867 ;	 function getchar
                            868 ;	-----------------------------------------
   01DD                     869 _getchar:
                            870 ;	led_device.c:362: return (ser_getc());
   01DD 02s00r00            871 	ljmp	_ser_getc
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'sleep_ms'
                            874 ;------------------------------------------------------------
                            875 ;n                         Allocated to registers r2 r3 
                            876 ;k                         Allocated to registers r4 r5 
                            877 ;------------------------------------------------------------
                            878 ;	led_device.c:373: void  sleep_ms( unsigned int n )
                            879 ;	-----------------------------------------
                            880 ;	 function sleep_ms
                            881 ;	-----------------------------------------
   01E0                     882 _sleep_ms:
   01E0 AA 82               883 	mov	r2,dpl
   01E2 AB 83               884 	mov	r3,dph
                            885 ;	led_device.c:377: for ( n; --n; ) {
   01E4                     886 00104$:
   01E4 1A                  887 	dec	r2
   01E5 BA FF 01            888 	cjne	r2,#0xff,00114$
   01E8 1B                  889 	dec	r3
   01E9                     890 00114$:
   01E9 EA                  891 	mov	a,r2
   01EA 4B                  892 	orl	a,r3
   01EB 60 0F               893 	jz	00107$
                            894 ;	led_device.c:378: for ( k = 320; --k; ) {
   01ED 7C 40               895 	mov	r4,#0x40
   01EF 7D 01               896 	mov	r5,#0x01
   01F1                     897 00101$:
   01F1 1C                  898 	dec	r4
   01F2 BC FF 01            899 	cjne	r4,#0xff,00116$
   01F5 1D                  900 	dec	r5
   01F6                     901 00116$:
   01F6 EC                  902 	mov	a,r4
   01F7 4D                  903 	orl	a,r5
   01F8 60 EA               904 	jz	00104$
   01FA 80 F5               905 	sjmp	00101$
   01FC                     906 00107$:
   01FC 22                  907 	ret
                            908 	.area CSEG    (CODE)
                            909 	.area CONST   (CODE)
   0000                     910 _led_store1_masks_1_1:
   0000 01                  911 	.db #0x01
   0001 02                  912 	.db #0x02
   0002 04                  913 	.db #0x04
   0003 08                  914 	.db #0x08
   0004 10                  915 	.db #0x10
   0005 20                  916 	.db #0x20
   0006 40                  917 	.db #0x40
   0007 80                  918 	.db #0x80
   0008                     919 _led_data1_masks_1_1:
   0008 01                  920 	.db #0x01
   0009 02                  921 	.db #0x02
   000A 04                  922 	.db #0x04
   000B 08                  923 	.db #0x08
   000C 10                  924 	.db #0x10
   000D 20                  925 	.db #0x20
   000E 40                  926 	.db #0x40
   000F 80                  927 	.db #0x80
   0010                     928 _led_row_of_panel:
   0010 01                  929 	.db #0x01
   0011 01                  930 	.db #0x01
   0012 11                  931 	.db #0x11
   0013 27                  932 	.db #0x27
   0014 01                  933 	.db #0x01
   0015 11                  934 	.db #0x11
   0016 27                  935 	.db #0x27
   0017 01                  936 	.db #0x01
   0018 11                  937 	.db #0x11
   0019 27                  938 	.db #0x27
   001A 01                  939 	.db #0x01
   001B 11                  940 	.db #0x11
   001C 27                  941 	.db #0x27
   001D 01                  942 	.db #0x01
   001E 11                  943 	.db #0x11
   001F 27                  944 	.db #0x27
   0020 01                  945 	.db #0x01
   0021 11                  946 	.db #0x11
   0022 27                  947 	.db #0x27
   0023 01                  948 	.db #0x01
   0024 11                  949 	.db #0x11
   0025 27                  950 	.db #0x27
   0026                     951 _led_col_of_panel:
   0026 01                  952 	.db #0x01
   0027 01                  953 	.db #0x01
   0028 01                  954 	.db #0x01
   0029 01                  955 	.db #0x01
   002A 06                  956 	.db #0x06
   002B 06                  957 	.db #0x06
   002C 06                  958 	.db #0x06
   002D 0C                  959 	.db #0x0C
   002E 0C                  960 	.db #0x0C
   002F 0C                  961 	.db #0x0C
   0030 12                  962 	.db #0x12
   0031 12                  963 	.db #0x12
   0032 12                  964 	.db #0x12
   0033 18                  965 	.db #0x18
   0034 18                  966 	.db #0x18
   0035 18                  967 	.db #0x18
   0036 1E                  968 	.db #0x1E
   0037 1E                  969 	.db #0x1E
   0038 1E                  970 	.db #0x1E
   0039 24                  971 	.db #0x24
   003A 24                  972 	.db #0x24
   003B 24                  973 	.db #0x24
   003C                     974 _nrows_perpanel:
   003C 38                  975 	.db #0x38
   003D 10                  976 	.db #0x10
   003E 16                  977 	.db #0x16
   003F 12                  978 	.db #0x12
   0040 10                  979 	.db #0x10
   0041 16                  980 	.db #0x16
   0042 12                  981 	.db #0x12
   0043 10                  982 	.db #0x10
   0044 16                  983 	.db #0x16
   0045 12                  984 	.db #0x12
   0046 10                  985 	.db #0x10
   0047 16                  986 	.db #0x16
   0048 12                  987 	.db #0x12
   0049 10                  988 	.db #0x10
   004A 16                  989 	.db #0x16
   004B 12                  990 	.db #0x12
   004C 10                  991 	.db #0x10
   004D 16                  992 	.db #0x16
   004E 12                  993 	.db #0x12
   004F 10                  994 	.db #0x10
   0050 16                  995 	.db #0x16
   0051 12                  996 	.db #0x12
   0052                     997 _ncols_perpanel:
   0052 28                  998 	.db #0x28
   0053 05                  999 	.db #0x05
   0054 05                 1000 	.db #0x05
   0055 05                 1001 	.db #0x05
   0056 06                 1002 	.db #0x06
   0057 06                 1003 	.db #0x06
   0058 06                 1004 	.db #0x06
   0059 06                 1005 	.db #0x06
   005A 06                 1006 	.db #0x06
   005B 06                 1007 	.db #0x06
   005C 06                 1008 	.db #0x06
   005D 06                 1009 	.db #0x06
   005E 06                 1010 	.db #0x06
   005F 06                 1011 	.db #0x06
   0060 06                 1012 	.db #0x06
   0061 06                 1013 	.db #0x06
   0062 06                 1014 	.db #0x06
   0063 06                 1015 	.db #0x06
   0064 06                 1016 	.db #0x06
   0065 05                 1017 	.db #0x05
   0066 05                 1018 	.db #0x05
   0067 05                 1019 	.db #0x05
                           1020 	.area XINIT   (CODE)
                           1021 	.area CABS    (ABS,CODE)
