                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0270 85*09 83            839 	mov	dph,((_arguments + 0x0003) + 1)
   0273 85*0A F0            840 	mov	b,((_arguments + 0x0003) + 2)
   0276 C0 02               841 	push	ar2
   0278 C0 03               842 	push	ar3
   027A 12s05r73            843 	lcall	_onoff_bool
   027D 92*00               844 	mov	_led_store1_PARM_1,c
                            845 ;	led_ctrl.c:387: arg2,                   /* row */
   027F 85*14 82            846 	mov	dpl,_console_loop_arg2_1_1
                            847 ;	led_ctrl.c:388: arg3 );                 /* column */
   0282 85*16*00            848 	mov	_led_store1_PARM_3,_console_loop_arg3_1_1
   0285 12s00r00            849 	lcall	_led_store1
   0288 D0 03               850 	pop	ar3
   028A D0 02               851 	pop	ar2
                            852 ;	led_ctrl.c:390: break;
   028C 02s00r44            853 	ljmp	00132$
                            854 ;	led_ctrl.c:392: case CMD_TEST:
   028F                     855 00119$:
                            856 ;	led_ctrl.c:394: if ( REQUIRED_ARG(1) ) {
   028F E4                  857 	clr	a
   0290 B5*08 0A            858 	cjne	a,(_arguments + 0x0003),00169$
   0293 E4                  859 	clr	a
   0294 B5*09 06            860 	cjne	a,((_arguments + 0x0003) + 1),00169$
   0297 E4                  861 	clr	a
   0298 B5*0A 02            862 	cjne	a,((_arguments + 0x0003) + 2),00169$
   029B 80 5E               863 	sjmp	00121$
   029D                     864 00169$:
                            865 ;	led_ctrl.c:396: arg1,                           /* test number */
   029D 8A 04               866 	mov	ar4,r2
                            867 ;	led_ctrl.c:397: OPTIONAL_ARG(2) ? arg2 : 0 ,    /* optional <panel> */
   029F E4                  868 	clr	a
   02A0 B5*0B 0C            869 	cjne	a,(_arguments + 0x0006),00170$
   02A3 E4                  870 	clr	a
   02A4 B5*0C 08            871 	cjne	a,((_arguments + 0x0006) + 1),00170$
   02A7 E4                  872 	clr	a
   02A8 B5*0D 04            873 	cjne	a,((_arguments + 0x0006) + 2),00170$
   02AB 74 01               874 	mov	a,#0x01
   02AD 80 01               875 	sjmp	00171$
   02AF                     876 00170$:
   02AF E4                  877 	clr	a
   02B0                     878 00171$:
   02B0 FD                  879 	mov	r5,a
   02B1 B4 01 00            880 	cjne	a,#0x01,00172$
   02B4                     881 00172$:
   02B4 E4                  882 	clr	a
   02B5 33                  883 	rlc	a
   02B6 FD                  884 	mov	r5,a
   02B7 60 06               885 	jz	00138$
   02B9 AD*14               886 	mov	r5,_console_loop_arg2_1_1
   02BB AE*15               887 	mov	r6,(_console_loop_arg2_1_1 + 1)
   02BD 80 04               888 	sjmp	00139$
   02BF                     889 00138$:
   02BF 7D 00               890 	mov	r5,#0x00
   02C1 7E 00               891 	mov	r6,#0x00
   02C3                     892 00139$:
                            893 ;	led_ctrl.c:398: OPTIONAL_ARG(3) ? arg3 : 3 );   /* optional repeat */
   02C3 E4                  894 	clr	a
   02C4 B5*0E 0C            895 	cjne	a,(_arguments + 0x0009),00174$
   02C7 E4                  896 	clr	a
   02C8 B5*0F 08            897 	cjne	a,((_arguments + 0x0009) + 1),00174$
   02CB E4                  898 	clr	a
   02CC B5*10 04            899 	cjne	a,((_arguments + 0x0009) + 2),00174$
   02CF 74 01               900 	mov	a,#0x01
   02D1 80 01               901 	sjmp	00175$
   02D3                     902 00174$:
   02D3 E4                  903 	clr	a
   02D4                     904 00175$:
   02D4 FE                  905 	mov	r6,a
   02D5 B4 01 00            906 	cjne	a,#0x01,00176$
   02D8                     907 00176$:
   02D8 E4                  908 	clr	a
   02D9 33                  909 	rlc	a
   02DA FE                  910 	mov	r6,a
   02DB 60 06               911 	jz	00140$
   02DD AE*16               912 	mov	r6,_console_loop_arg3_1_1
   02DF AF*17               913 	mov	r7,(_console_loop_arg3_1_1 + 1)
   02E1 80 04               914 	sjmp	00141$
   02E3                     915 00140$:
   02E3 7E 03               916 	mov	r6,#0x03
   02E5 7F 00               917 	mov	r7,#0x00
   02E7                     918 00141$:
   02E7 8E*2D               919 	mov	_led_selftest_PARM_3,r6
   02E9 8D*2C               920 	mov	_led_selftest_PARM_2,r5
   02EB 8C 82               921 	mov	dpl,r4
   02ED C0 02               922 	push	ar2
   02EF C0 03               923 	push	ar3
   02F1 12s09r39            924 	lcall	_led_selftest
   02F4 D0 03               925 	pop	ar3
   02F6 D0 02               926 	pop	ar2
   02F8 02s00r44            927 	ljmp	00132$
   02FB                     928 00121$:
                            929 ;	led_ctrl.c:400: puts ( test_help_string );
   02FB 90s00rDF            930 	mov	dptr,#_test_help_string
   02FE 75 F0 80            931 	mov	b,#0x80
   0301 C0 02               932 	push	ar2
   0303 C0 03               933 	push	ar3
   0305 12s00r00            934 	lcall	_puts
   0308 D0 03               935 	pop	ar3
   030A D0 02               936 	pop	ar2
                            937 ;	led_ctrl.c:402: break;
   030C 02s00r44            938 	ljmp	00132$
                            939 ;	led_ctrl.c:404: case CMD_REFRESH:
   030F                     940 00123$:
                            941 ;	led_ctrl.c:406: led_datarefresh( OPTIONAL_ARG(1) ? arg1 : 0 );
   030F E4                  942 	clr	a
   0310 B5*08 0C            943 	cjne	a,(_arguments + 0x0003),00178$
   0313 E4                  944 	clr	a
   0314 B5*09 08            945 	cjne	a,((_arguments + 0x0003) + 1),00178$
   0317 E4                  946 	clr	a
   0318 B5*0A 04            947 	cjne	a,((_arguments + 0x0003) + 2),00178$
   031B 74 01               948 	mov	a,#0x01
   031D 80 01               949 	sjmp	00179$
   031F                     950 00178$:
   031F E4                  951 	clr	a
   0320                     952 00179$:
   0320 FC                  953 	mov	r4,a
   0321 B4 01 00            954 	cjne	a,#0x01,00180$
   0324                     955 00180$:
   0324 E4                  956 	clr	a
   0325 33                  957 	rlc	a
   0326 FC                  958 	mov	r4,a
   0327 60 06               959 	jz	00142$
   0329 8A 04               960 	mov	ar4,r2
   032B 8B 05               961 	mov	ar5,r3
   032D 80 04               962 	sjmp	00143$
   032F                     963 00142$:
   032F 7C 00               964 	mov	r4,#0x00
   0331 7D 00               965 	mov	r5,#0x00
   0333                     966 00143$:
   0333 8C 82               967 	mov	dpl,r4
   0335 8D 83               968 	mov	dph,r5
   0337 C0 02               969 	push	ar2
   0339 C0 03               970 	push	ar3
   033B 12s00r00            971 	lcall	_led_datarefresh
   033E D0 03               972 	pop	ar3
   0340 D0 02               973 	pop	ar2
                            974 ;	led_ctrl.c:407: break;
   0342 02s00r44            975 	ljmp	00132$
                            976 ;	led_ctrl.c:409: case CMD_DEBUG:
   0345                     977 00124$:
                            978 ;	led_ctrl.c:411: led_debug();
   0345 C0 02               979 	push	ar2
   0347 C0 03               980 	push	ar3
   0349 12s08r09            981 	lcall	_led_debug
   034C D0 03               982 	pop	ar3
   034E D0 02               983 	pop	ar2
                            984 ;	led_ctrl.c:412: break;
   0350 02s00r44            985 	ljmp	00132$
                            986 ;	led_ctrl.c:414: case CMD_HELP:
   0353                     987 00125$:
                            988 ;	led_ctrl.c:416: help_user:
   0353                     989 00126$:
                            990 ;	led_ctrl.c:417: puts( version_string );
   0353 90s00r00            991 	mov	dptr,#_version_string
   0356 75 F0 80            992 	mov	b,#0x80
   0359 C0 02               993 	push	ar2
   035B C0 03               994 	push	ar3
   035D 12s00r00            995 	lcall	_puts
                            996 ;	led_ctrl.c:418: puts( help_string );
   0360 90s00r4F            997 	mov	dptr,#_help_string
   0363 75 F0 80            998 	mov	b,#0x80
   0366 12s00r00            999 	lcall	_puts
   0369 D0 03              1000 	pop	ar3
   036B D0 02              1001 	pop	ar2
                           1002 ;	led_ctrl.c:419: break;
   036D 02s00r44           1003 	ljmp	00132$
                           1004 ;	led_ctrl.c:421: case CMD_NOP:
   0370                    1005 00127$:
                           1006 ;	led_ctrl.c:422: break;
   0370 02s00r44           1007 	ljmp	00132$
                           1008 ;	led_ctrl.c:424: case 0:
   0373                    1009 00128$:
                           1010 ;	led_ctrl.c:425: default:
   0373                    1011 00129$:
                           1012 ;	led_ctrl.c:426: puts("eh?");
   0373 90s02r77           1013 	mov	dptr,#__str_2
   0376 75 F0 80           1014 	mov	b,#0x80
   0379 C0 02              1015 	push	ar2
   037B C0 03              1016 	push	ar3
   037D 12s00r00           1017 	lcall	_puts
   0380 D0 03              1018 	pop	ar3
   0382 D0 02              1019 	pop	ar2
                           1020 ;	led_ctrl.c:428: }
   0384 02s00r44           1021 	ljmp	00132$
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'match_cmd_verb'
                           1024 ;------------------------------------------------------------
                           1025 ;p                         Allocated with name '_match_cmd_verb_p_1_1'
                           1026 ;------------------------------------------------------------
                           1027 ;	led_ctrl.c:439: u_int8  match_cmd_verb()
                           1028 ;	-----------------------------------------
                           1029 ;	 function match_cmd_verb
                           1030 ;	-----------------------------------------
   0387                    1031 _match_cmd_verb:
                           1032 ;	led_ctrl.c:442: for( p = &commands[0]; *p->cmd_string; p++ ) {
   0387 75*18r33           1033 	mov	_match_cmd_verb_p_1_1,#_commands
   038A 75*19s02           1034 	mov	(_match_cmd_verb_p_1_1 + 1),#(_commands >> 8)
   038D 75*1A 80           1035 	mov	(_match_cmd_verb_p_1_1 + 2),#0x80
   0390 AD*18              1036 	mov	r5,_match_cmd_verb_p_1_1
   0392 AE*19              1037 	mov	r6,(_match_cmd_verb_p_1_1 + 1)
   0394 AF*1A              1038 	mov	r7,(_match_cmd_verb_p_1_1 + 2)
   0396                    1039 00106$:
   0396 74 02              1040 	mov	a,#0x02
   0398 2D                 1041 	add	a,r5
   0399 FA                 1042 	mov	r2,a
   039A E4                 1043 	clr	a
   039B 3E                 1044 	addc	a,r6
   039C FB                 1045 	mov	r3,a
   039D 8F 04              1046 	mov	ar4,r7
   039F 8A 82              1047 	mov	dpl,r2
   03A1 8B 83              1048 	mov	dph,r3
   03A3 8C F0              1049 	mov	b,r4
   03A5 12s00r00           1050 	lcall	__gptrget
   03A8 FA                 1051 	mov	r2,a
   03A9 A3                 1052 	inc	dptr
   03AA 12s00r00           1053 	lcall	__gptrget
   03AD FB                 1054 	mov	r3,a
   03AE A3                 1055 	inc	dptr
   03AF 12s00r00           1056 	lcall	__gptrget
   03B2 FC                 1057 	mov	r4,a
   03B3 8A 82              1058 	mov	dpl,r2
   03B5 8B 83              1059 	mov	dph,r3
   03B7 8C F0              1060 	mov	b,r4
   03B9 12s00r00           1061 	lcall	__gptrget
   03BC 70 03              1062 	jnz	00116$
   03BE 02s04r48           1063 	ljmp	00109$
   03C1                    1064 00116$:
                           1065 ;	led_ctrl.c:443: if ( STRMATCH2( arguments[0], p->cmd_string ) ) {
   03C1 8A*00              1066 	mov	_strncmp_PARM_2,r2
   03C3 8B*01              1067 	mov	(_strncmp_PARM_2 + 1),r3
   03C5 8C*02              1068 	mov	(_strncmp_PARM_2 + 2),r4
   03C7 75*00 02           1069 	mov	_strncmp_PARM_3,#0x02
   03CA E4                 1070 	clr	a
   03CB F5*01              1071 	mov	(_strncmp_PARM_3 + 1),a
   03CD 85*05 82           1072 	mov	dpl,_arguments
   03D0 85*06 83           1073 	mov	dph,(_arguments + 1)
   03D3 85*07 F0           1074 	mov	b,(_arguments + 2)
   03D6 C0 05              1075 	push	ar5
   03D8 C0 06              1076 	push	ar6
   03DA C0 07              1077 	push	ar7
   03DC 12s00r00           1078 	lcall	_strncmp
   03DF E5 82              1079 	mov	a,dpl
   03E1 85 83 F0           1080 	mov	b,dph
   03E4 D0 07              1081 	pop	ar7
   03E6 D0 06              1082 	pop	ar6
   03E8 D0 05              1083 	pop	ar5
   03EA 45 F0              1084 	orl	a,b
   03EC 70 4A              1085 	jnz	00108$
                           1086 ;	led_ctrl.c:444: if ( REQUIRED_ARG(p->cmd_required_args) ) {
   03EE 74 01              1087 	mov	a,#0x01
   03F0 25*18              1088 	add	a,_match_cmd_verb_p_1_1
   03F2 FA                 1089 	mov	r2,a
   03F3 E4                 1090 	clr	a
   03F4 35*19              1091 	addc	a,(_match_cmd_verb_p_1_1 + 1)
   03F6 FB                 1092 	mov	r3,a
   03F7 AC*1A              1093 	mov	r4,(_match_cmd_verb_p_1_1 + 2)
   03F9 8A 82              1094 	mov	dpl,r2
   03FB 8B 83              1095 	mov	dph,r3
   03FD 8C F0              1096 	mov	b,r4
   03FF 12s00r00           1097 	lcall	__gptrget
   0402 75 F0 03           1098 	mov	b,#0x03
   0405 A4                 1099 	mul	ab
   0406 24r05              1100 	add	a,#_arguments
   0408 F8                 1101 	mov	r0,a
   0409 86 02              1102 	mov	ar2,@r0
   040B 08                 1103 	inc	r0
   040C 86 03              1104 	mov	ar3,@r0
   040E 08                 1105 	inc	r0
   040F 86 04              1106 	mov	ar4,@r0
   0411 BA 00 08           1107 	cjne	r2,#0x00,00118$
   0414 BB 00 05           1108 	cjne	r3,#0x00,00118$
   0417 BC 00 02           1109 	cjne	r4,#0x00,00118$
   041A 80 0F              1110 	sjmp	00102$
   041C                    1111 00118$:
                           1112 ;	led_ctrl.c:445: return p->cmd_identifier;
   041C 85*18 82           1113 	mov	dpl,_match_cmd_verb_p_1_1
   041F 85*19 83           1114 	mov	dph,(_match_cmd_verb_p_1_1 + 1)
   0422 85*1A F0           1115 	mov	b,(_match_cmd_verb_p_1_1 + 2)
   0425 12s00r00           1116 	lcall	__gptrget
   0428 F5 82              1117 	mov	dpl,a
   042A 22                 1118 	ret
   042B                    1119 00102$:
                           1120 ;	led_ctrl.c:447: puts( "missing arg" );
   042B 90s02r7B           1121 	mov	dptr,#__str_3
   042E 75 F0 80           1122 	mov	b,#0x80
   0431 12s00r00           1123 	lcall	_puts
                           1124 ;	led_ctrl.c:448: return 0;
   0434 75 82 00           1125 	mov	dpl,#0x00
   0437 22                 1126 	ret
   0438                    1127 00108$:
                           1128 ;	led_ctrl.c:442: for( p = &commands[0]; *p->cmd_string; p++ ) {
   0438 74 05              1129 	mov	a,#0x05
   043A 2D                 1130 	add	a,r5
   043B FD                 1131 	mov	r5,a
   043C E4                 1132 	clr	a
   043D 3E                 1133 	addc	a,r6
   043E FE                 1134 	mov	r6,a
   043F 8D*18              1135 	mov	_match_cmd_verb_p_1_1,r5
   0441 8E*19              1136 	mov	(_match_cmd_verb_p_1_1 + 1),r6
   0443 8F*1A              1137 	mov	(_match_cmd_verb_p_1_1 + 2),r7
   0445 02s03r96           1138 	ljmp	00106$
   0448                    1139 00109$:
                           1140 ;	led_ctrl.c:452: return 0;
   0448 75 82 00           1141 	mov	dpl,#0x00
   044B 22                 1142 	ret
                           1143 ;------------------------------------------------------------
                           1144 ;Allocation info for local variables in function 'parse_cmd_buffer'
                           1145 ;------------------------------------------------------------
                           1146 ;i                         Allocated with name '_parse_cmd_buffer_i_1_1'
                           1147 ;p                         Allocated with name '_parse_cmd_buffer_sloc1_1_0'
                           1148 ;sloc0                     Allocated with name '_parse_cmd_buffer_sloc0_1_0'
                           1149 ;sloc1                     Allocated with name '_parse_cmd_buffer_sloc1_1_0'
                           1150 ;------------------------------------------------------------
                           1151 ;	led_ctrl.c:460: void  parse_cmd_buffer()
                           1152 ;	-----------------------------------------
                           1153 ;	 function parse_cmd_buffer
                           1154 ;	-----------------------------------------
   044C                    1155 _parse_cmd_buffer:
                           1156 ;	led_ctrl.c:463: char XDATA *p = cmd_buffer;
   044C 75*1Cr00           1157 	mov	_parse_cmd_buffer_sloc1_1_0,#_cmd_buffer
   044F 75*1Ds02           1158 	mov	(_parse_cmd_buffer_sloc1_1_0 + 1),#(_cmd_buffer >> 8)
                           1159 ;	led_ctrl.c:465: memset( arguments, 0, sizeof arguments );
   0452 75*00 00           1160 	mov	_memset_PARM_2,#0x00
   0455 75*00 0F           1161 	mov	_memset_PARM_3,#0x0F
   0458 E4                 1162 	clr	a
   0459 F5*01              1163 	mov	(_memset_PARM_3 + 1),a
   045B 90s00r05           1164 	mov	dptr,#_arguments
   045E 75 F0 40           1165 	mov	b,#0x40
   0461 12s00r00           1166 	lcall	_memset
                           1167 ;	led_ctrl.c:466: for( i = 0; i < MAXARGS; i++ ) {
   0464 75*1B 00           1168 	mov	_parse_cmd_buffer_i_1_1,#0x00
   0467                    1169 00113$:
   0467 74 FB              1170 	mov	a,#0x100 - 0x05
   0469 25*1B              1171 	add	a,_parse_cmd_buffer_i_1_1
   046B 50 01              1172 	jnc	00130$
   046D 22                 1173 	ret
   046E                    1174 00130$:
                           1175 ;	led_ctrl.c:468: while ( *p && isspace(*p) ) {
   046E AD*1C              1176 	mov	r5,_parse_cmd_buffer_sloc1_1_0
   0470 AE*1D              1177 	mov	r6,(_parse_cmd_buffer_sloc1_1_0 + 1)
   0472                    1178 00102$:
   0472 8D 82              1179 	mov	dpl,r5
   0474 8E 83              1180 	mov	dph,r6
   0476 E0                 1181 	movx	a,@dptr
   0477 FF                 1182 	mov	r7,a
   0478 60 18              1183 	jz	00128$
   047A 8F 82              1184 	mov	dpl,r7
   047C C0 05              1185 	push	ar5
   047E C0 06              1186 	push	ar6
   0480 12s00r00           1187 	lcall	_isspace
   0483 E5 82              1188 	mov	a,dpl
   0485 D0 06              1189 	pop	ar6
   0487 D0 05              1190 	pop	ar5
   0489 60 07              1191 	jz	00128$
                           1192 ;	led_ctrl.c:469: p++;
   048B 0D                 1193 	inc	r5
   048C BD 00 E3           1194 	cjne	r5,#0x00,00102$
   048F 0E                 1195 	inc	r6
   0490 80 E0              1196 	sjmp	00102$
   0492                    1197 00128$:
   0492 8D*1C              1198 	mov	_parse_cmd_buffer_sloc1_1_0,r5
   0494 8E*1D              1199 	mov	(_parse_cmd_buffer_sloc1_1_0 + 1),r6
                           1200 ;	led_ctrl.c:471: if ( *p == 0 )
   0496 8D 82              1201 	mov	dpl,r5
   0498 8E 83              1202 	mov	dph,r6
   049A E0                 1203 	movx	a,@dptr
   049B 70 01              1204 	jnz	00106$
                           1205 ;	led_ctrl.c:472: return;
   049D 22                 1206 	ret
   049E                    1207 00106$:
                           1208 ;	led_ctrl.c:473: arguments[i] = p;       // record where arg starts
   049E E5*1B              1209 	mov	a,_parse_cmd_buffer_i_1_1
   04A0 75 F0 03           1210 	mov	b,#0x03
   04A3 A4                 1211 	mul	ab
   04A4 24r05              1212 	add	a,#_arguments
   04A6 F8                 1213 	mov	r0,a
   04A7 AF*1C              1214 	mov	r7,_parse_cmd_buffer_sloc1_1_0
   04A9 AC*1D              1215 	mov	r4,(_parse_cmd_buffer_sloc1_1_0 + 1)
   04AB 7A 00              1216 	mov	r2,#0x0
   04AD A6 07              1217 	mov	@r0,ar7
   04AF 08                 1218 	inc	r0
   04B0 A6 04              1219 	mov	@r0,ar4
   04B2 08                 1220 	inc	r0
   04B3 A6 02              1221 	mov	@r0,ar2
   04B5 18                 1222 	dec	r0
   04B6 18                 1223 	dec	r0
                           1224 ;	led_ctrl.c:475: while( *p && !isspace(*p) ) {
   04B7 8D 02              1225 	mov	ar2,r5
   04B9 8E 03              1226 	mov	ar3,r6
   04BB                    1227 00108$:
   04BB 8A 82              1228 	mov	dpl,r2
   04BD 8B 83              1229 	mov	dph,r3
   04BF E0                 1230 	movx	a,@dptr
   04C0 FC                 1231 	mov	r4,a
   04C1 60 18              1232 	jz	00129$
   04C3 8C 82              1233 	mov	dpl,r4
   04C5 C0 02              1234 	push	ar2
   04C7 C0 03              1235 	push	ar3
   04C9 12s00r00           1236 	lcall	_isspace
   04CC E5 82              1237 	mov	a,dpl
   04CE D0 03              1238 	pop	ar3
   04D0 D0 02              1239 	pop	ar2
   04D2 70 07              1240 	jnz	00129$
                           1241 ;	led_ctrl.c:476: p++;
   04D4 0A                 1242 	inc	r2
   04D5 BA 00 E3           1243 	cjne	r2,#0x00,00108$
   04D8 0B                 1244 	inc	r3
   04D9 80 E0              1245 	sjmp	00108$
   04DB                    1246 00129$:
   04DB 8A*1C              1247 	mov	_parse_cmd_buffer_sloc1_1_0,r2
   04DD 8B*1D              1248 	mov	(_parse_cmd_buffer_sloc1_1_0 + 1),r3
                           1249 ;	led_ctrl.c:478: if ( *p == 0 )
   04DF 8A 82              1250 	mov	dpl,r2
   04E1 8B 83              1251 	mov	dph,r3
   04E3 E0                 1252 	movx	a,@dptr
   04E4 70 01              1253 	jnz	00115$
                           1254 ;	led_ctrl.c:479: return;
   04E6 22                 1255 	ret
   04E7                    1256 00115$:
                           1257 ;	led_ctrl.c:466: for( i = 0; i < MAXARGS; i++ ) {
   04E7 05*1B              1258 	inc	_parse_cmd_buffer_i_1_1
   04E9 02s04r67           1259 	ljmp	00113$
                           1260 ;------------------------------------------------------------
                           1261 ;Allocation info for local variables in function 'enforce_range'
                           1262 ;------------------------------------------------------------
                           1263 ;minlimit                  Allocated with name '_enforce_range_PARM_2'
                           1264 ;maxlimit                  Allocated with name '_enforce_range_PARM_3'
                           1265 ;itemname                  Allocated with name '_enforce_range_PARM_4'
                           1266 ;desiredval                Allocated to registers r2 r3 
                           1267 ;------------------------------------------------------------
                           1268 ;	led_ctrl.c:489: int     enforce_range ( int desiredval, int minlimit, int maxlimit, char *itemname )
                           1269 ;	-----------------------------------------
                           1270 ;	 function enforce_range
                           1271 ;	-----------------------------------------
   04EC                    1272 _enforce_range:
   04EC AA 82              1273 	mov	r2,dpl
   04EE AB 83              1274 	mov	r3,dph
                           1275 ;	led_ctrl.c:491: if ( desiredval < minlimit ) {
   04F0 C3                 1276 	clr	c
   04F1 EA                 1277 	mov	a,r2
   04F2 95*1E              1278 	subb	a,_enforce_range_PARM_2
   04F4 EB                 1279 	mov	a,r3
   04F5 64 80              1280 	xrl	a,#0x80
   04F7 85*1F F0           1281 	mov	b,(_enforce_range_PARM_2 + 1)
   04FA 63 F0 80           1282 	xrl	b,#0x80
   04FD 95 F0              1283 	subb	a,b
   04FF 50 2E              1284 	jnc	00102$
                           1285 ;	led_ctrl.c:492: printf ( "%s must be between %d and %d.  Setting to %d\n",
   0501 C0*1E              1286 	push	_enforce_range_PARM_2
   0503 C0*1F              1287 	push	(_enforce_range_PARM_2 + 1)
   0505 C0*20              1288 	push	_enforce_range_PARM_3
   0507 C0*21              1289 	push	(_enforce_range_PARM_3 + 1)
   0509 C0*1E              1290 	push	_enforce_range_PARM_2
   050B C0*1F              1291 	push	(_enforce_range_PARM_2 + 1)
   050D C0*22              1292 	push	_enforce_range_PARM_4
   050F C0*23              1293 	push	(_enforce_range_PARM_4 + 1)
   0511 C0*24              1294 	push	(_enforce_range_PARM_4 + 2)
   0513 74r87              1295 	mov	a,#__str_4
   0515 C0 E0              1296 	push	acc
   0517 74s02              1297 	mov	a,#(__str_4 >> 8)
   0519 C0 E0              1298 	push	acc
   051B 74 80              1299 	mov	a,#0x80
   051D C0 E0              1300 	push	acc
   051F 12s00r00           1301 	lcall	_printf
   0522 E5 81              1302 	mov	a,sp
   0524 24 F4              1303 	add	a,#0xf4
   0526 F5 81              1304 	mov	sp,a
                           1305 ;	led_ctrl.c:494: return minlimit;
   0528 85*1E 82           1306 	mov	dpl,_enforce_range_PARM_2
   052B 85*1F 83           1307 	mov	dph,(_enforce_range_PARM_2 + 1)
   052E 22                 1308 	ret
   052F                    1309 00102$:
                           1310 ;	led_ctrl.c:496: if ( desiredval > maxlimit ) {
   052F C3                 1311 	clr	c
   0530 E5*20              1312 	mov	a,_enforce_range_PARM_3
   0532 9A                 1313 	subb	a,r2
   0533 E5*21              1314 	mov	a,(_enforce_range_PARM_3 + 1)
   0535 64 80              1315 	xrl	a,#0x80
   0537 8B F0              1316 	mov	b,r3
   0539 63 F0 80           1317 	xrl	b,#0x80
   053C 95 F0              1318 	subb	a,b
   053E 50 2E              1319 	jnc	00104$
                           1320 ;	led_ctrl.c:497: printf ( "%s must be between %d and %d.  Setting to %d\n",
   0540 C0*20              1321 	push	_enforce_range_PARM_3
   0542 C0*21              1322 	push	(_enforce_range_PARM_3 + 1)
   0544 C0*20              1323 	push	_enforce_range_PARM_3
   0546 C0*21              1324 	push	(_enforce_range_PARM_3 + 1)
   0548 C0*1E              1325 	push	_enforce_range_PARM_2
   054A C0*1F              1326 	push	(_enforce_range_PARM_2 + 1)
   054C C0*22              1327 	push	_enforce_range_PARM_4
   054E C0*23              1328 	push	(_enforce_range_PARM_4 + 1)
   0550 C0*24              1329 	push	(_enforce_range_PARM_4 + 2)
   0552 74r87              1330 	mov	a,#__str_4
   0554 C0 E0              1331 	push	acc
   0556 74s02              1332 	mov	a,#(__str_4 >> 8)
   0558 C0 E0              1333 	push	acc
   055A 74 80              1334 	mov	a,#0x80
   055C C0 E0              1335 	push	acc
   055E 12s00r00           1336 	lcall	_printf
   0561 E5 81              1337 	mov	a,sp
   0563 24 F4              1338 	add	a,#0xf4
   0565 F5 81              1339 	mov	sp,a
                           1340 ;	led_ctrl.c:499: return maxlimit;
   0567 85*20 82           1341 	mov	dpl,_enforce_range_PARM_3
   056A 85*21 83           1342 	mov	dph,(_enforce_range_PARM_3 + 1)
   056D 22                 1343 	ret
   056E                    1344 00104$:
                           1345 ;	led_ctrl.c:501: return desiredval;
   056E 8A 82              1346 	mov	dpl,r2
   0570 8B 83              1347 	mov	dph,r3
   0572 22                 1348 	ret
                           1349 ;------------------------------------------------------------
                           1350 ;Allocation info for local variables in function 'onoff_bool'
                           1351 ;------------------------------------------------------------
                           1352 ;s                         Allocated to registers r2 r3 r4 
                           1353 ;------------------------------------------------------------
                           1354 ;	led_ctrl.c:511: BOOL    onoff_bool( char *s )
                           1355 ;	-----------------------------------------
                           1356 ;	 function onoff_bool
                           1357 ;	-----------------------------------------
   0573                    1358 _onoff_bool:
   0573 AA 82              1359 	mov	r2,dpl
   0575 AB 83              1360 	mov	r3,dph
   0577 AC F0              1361 	mov	r4,b
                           1362 ;	led_ctrl.c:513: if ( s == NULL ) 
   0579 BA 00 08           1363 	cjne	r2,#0x00,00102$
   057C BB 00 05           1364 	cjne	r3,#0x00,00102$
   057F BC 00 02           1365 	cjne	r4,#0x00,00102$
                           1366 ;	led_ctrl.c:514: return false;
   0582 C3                 1367 	clr	c
   0583 22                 1368 	ret
   0584                    1369 00102$:
                           1370 ;	led_ctrl.c:515: if ( STRMATCH2( s, "true" ) ) 
   0584 75*00rB5           1371 	mov	_strncmp_PARM_2,#__str_5
   0587 75*01s02           1372 	mov	(_strncmp_PARM_2 + 1),#(__str_5 >> 8)
   058A 75*02 80           1373 	mov	(_strncmp_PARM_2 + 2),#0x80
   058D 75*00 02           1374 	mov	_strncmp_PARM_3,#0x02
   0590 E4                 1375 	clr	a
   0591 F5*01              1376 	mov	(_strncmp_PARM_3 + 1),a
   0593 8A 82              1377 	mov	dpl,r2
   0595 8B 83              1378 	mov	dph,r3
   0597 8C F0              1379 	mov	b,r4
   0599 C0 02              1380 	push	ar2
   059B C0 03              1381 	push	ar3
   059D C0 04              1382 	push	ar4
   059F 12s00r00           1383 	lcall	_strncmp
   05A2 E5 82              1384 	mov	a,dpl
   05A4 85 83 F0           1385 	mov	b,dph
   05A7 D0 04              1386 	pop	ar4
   05A9 D0 03              1387 	pop	ar3
   05AB D0 02              1388 	pop	ar2
   05AD 45 F0              1389 	orl	a,b
   05AF 70 02              1390 	jnz	00104$
                           1391 ;	led_ctrl.c:516: return true;
   05B1 D3                 1392 	setb	c
   05B2 22                 1393 	ret
   05B3                    1394 00104$:
                           1395 ;	led_ctrl.c:517: if ( STRMATCH2( s, "on" ) ) 
   05B3 75*00rBA           1396 	mov	_strncmp_PARM_2,#__str_6
   05B6 75*01s02           1397 	mov	(_strncmp_PARM_2 + 1),#(__str_6 >> 8)
   05B9 75*02 80           1398 	mov	(_strncmp_PARM_2 + 2),#0x80
   05BC 75*00 02           1399 	mov	_strncmp_PARM_3,#0x02
